high_voltage_feeder_uuid,interval_ts,high_voltage_feeder_id,red_voltage_min_lvt,red_voltage_max_lvt,red_voltage_avg_lvt,red_voltage_stddev_r,red_voltage_variance_r,red_current_sum_lct,red_count_z,white_voltage_min_lvt,white_voltage_max_lvt,white_voltage_avg_lvt,white_voltage_stddev_r,white_voltage_variance_r,white_current_sum_lct,white_count_z,blue_voltage_min_lvt,blue_voltage_max_lvt,blue_voltage_avg_lvt,blue_voltage_stddev_r,blue_voltage_variance_r,blue_current_sum_lct,blue_count_z,all_voltage_min_lvt,all_voltage_max_lvt,all_voltage_avg_lvt,all_voltage_stddev_r,all_voltage_variance_r,all_current_sum_lct,all_count_z
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 16:40:00.000000 +11:00,390,221.26,247.21,239.13753,3.3868747,11.47092,777.1253,761,225.06,247.13,238.69025,3.5506299,12.606973,414.55197,641,230.87,250.48,239.64157,3.0112739,9.067771,221.48396,645,221.26,250.48,239.62408,3.3725922,11.374378,2014.4369,2728
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 16:35:00.000000 +11:00,390,220.93,249.11,239.3379,3.5330775,12.482636,976.085,758,227.83,246.65,238.91925,3.2906904,10.828644,675.01025,639,230.01,247.76,239.55077,2.7144172,7.3680606,519.69745,641,220.93,249.46,239.8911,3.3708498,11.362629,2508.7002,2722
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 16:30:00.000000 +11:00,390,223.88,248.92,239.70576,3.4264786,11.740755,817.19055,753,229.22,247.44,239.66808,3.08896,9.541674,554.1296,633,227.69,248.26,240.16328,2.897663,8.396451,408.04437,637,223.88,249.44,240.39308,3.2673082,10.675303,1975.4785,2704
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 04:30:00.000000 +11:00,390,228.79,246.1,238.71396,2.8200493,7.9526777,1325.4784,752,227.93,245.38,238.2277,2.7829664,7.7449017,1009.74945,638,226.84,246.46,240.22765,2.5585487,6.5461717,957.88293,638,226.84,247.16,239.42575,2.9788353,8.87346,4415,2716
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 04:25:00.000000 +11:00,390,228.32,246.4,238.59358,2.841472,8.073963,1329.3241,757,227.67,244.88,238.07738,2.788721,7.7769647,1000.6895,640,226.58,246.62,240.15434,2.6022804,6.771863,977.19617,640,226.58,246.62,239.3098,2.9884355,8.930747,4368.0186,2725
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 02:55:00.000000 +11:00,390,230.69,246.46,239.18587,2.7252696,7.427094,1208.7705,758,228.24,245.69,238.43848,2.7804222,7.730748,928.08276,641,228.24,247.35,240.65215,2.6213677,6.871569,891.8286,641,225.54,247.35,239.78151,2.9991043,8.994626,4162.038,2727
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 02:50:00.000000 +11:00,390,231.14,249.49,239.50233,2.7935436,7.8038855,1180.8619,758,229.26,245.65,238.66107,2.8004966,7.8427815,879.6363,641,229.57,247.76,240.77751,2.6108375,6.816472,852.3402,642,225.75,249.49,240.01425,3.0195835,9.117885,4056.8022,2724
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 02:45:00.000000 +11:00,390,230.84,248.23,238.7985,2.7836626,7.748777,1251.3104,761,225.26,243.94,237.74077,2.857445,8.164991,947.23883,645,230.98,247.35,240.16985,2.6307516,6.920854,841.5922,645,221.97,248.23,239.26028,3.0770452,9.468207,4226.66,2735
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 04:05:00.000000 +11:00,390,230.73,245.42,238.93712,2.5747385,6.629278,1322.8228,752,222.3,245.51,238.32352,2.9880486,8.928434,992.48535,636,224.19,246.42,240.10434,2.7078793,7.3326106,984.68475,636,222.3,246.42,239.50868,2.9579577,8.749515,4379.7876,2709
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 04:00:00.000000 +11:00,390,228.8,245.7,238.78253,2.7545462,7.587524,1333.5236,748,228.02,245.43,238.48698,2.8924668,8.366364,981.62946,631,229.42,246.56,240.3722,2.6414895,6.9774666,928.594,633,228.02,246.56,239.58597,2.998346,8.99008,4318.3574,2702
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 03:55:00.000000 +11:00,390,231.53,246.2,238.90747,2.7433562,7.5260034,1361.4153,755,225.15,244.97,238.39215,3.0567734,9.3438635,1013.61755,638,229.36,246.85,240.4262,2.5576155,6.5413966,958.4239,639,225.15,246.85,239.61237,3.0294778,9.177736,4349.7603,2714
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 03:50:00.000000 +11:00,390,230.66,245.65,238.60031,2.7552903,7.5916243,1338.8441,747,227.94,244.7,238.3493,2.8138342,7.917663,938.03125,632,229.59,246.67,240.19705,2.5721831,6.6161265,899.443,633,224,246.67,239.40424,2.9900212,8.940227,4269.489,2702
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 03:45:00.000000 +11:00,390,230.97,245.34,238.82912,2.542996,6.4668283,1331.068,749,228.09,245.24,238.18587,2.9800677,8.880804,963.86066,636,229.57,246.93,240.45055,2.6501467,7.023278,907.18274,635,223.45,246.93,239.49959,3.057785,9.35005,4330.5156,2710
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 03:40:00.000000 +11:00,390,230.74,245.53,238.93419,2.6129346,6.827427,1270.8314,749,227.87,245.62,238.28453,2.9966893,8.980146,953.44403,634,230.29,247.02,240.57785,2.5224576,6.362792,898.14813,633,222.96,247.02,239.6198,3.0210872,9.126968,4226.9946,2699
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 03:35:00.000000 +11:00,390,230.68,245.47,238.96002,2.5666108,6.5874906,1252.5568,758,227.77,245.75,238.4265,2.9288893,8.578392,935.95874,642,230.49,247.4,240.52371,2.4751747,6.126489,878.4433,643,223.02,247.4,239.66019,2.9797873,8.879133,4177.731,2730
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 03:30:00.000000 +11:00,390,230.74,245.62,239.23033,2.5224159,6.362582,1197.6108,752,227.69,245.2,238.44135,2.938051,8.632144,929.4616,638,230.04,247.34,240.51277,2.6478488,7.0111036,909.68005,638,226.78,247.34,239.76712,2.9688113,8.813841,4172.5537,2712
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 03:15:00.000000 +11:00,390,231.34,246.12,239.10542,2.6936557,7.255781,1320.986,747,229.17,245.68,238.74461,2.8103087,7.8978343,880.41034,631,230.51,247.53,240.66562,2.65862,7.0682607,951.08276,634,229.17,247.53,239.89609,2.979107,8.875077,4259.712,2700
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 03:10:00.000000 +11:00,390,227.27,245.45,238.48709,2.7732916,7.691146,1291.824,753,227.9,244.64,238.04391,2.9166045,8.506582,921.6703,639,230.14,247.13,240.26497,2.6907754,7.240272,861.2899,637,227.27,247.13,239.31876,3.0597897,9.362313,4167.54,2717
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 03:05:00.000000 +11:00,390,231.54,245.62,239.1447,2.5365615,6.4341445,1237.9813,750,225.78,245.04,238.24463,2.9540668,8.72651,933.33295,635,227.56,247.32,240.51521,2.6551864,7.0500145,915.6502,637,225.59,247.32,239.67734,3.0274813,9.165644,4215.4165,2707
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 03:00:00.000000 +11:00,390,231.09,246.72,239.18463,2.7066348,7.3258715,1190.6827,749,228.81,245.44,238.39868,2.7969053,7.822679,928.015,634,228.21,247.53,240.76527,2.6458206,7.000366,861.98,632,225.47,247.53,239.79428,3.0250401,9.150867,4114.242,2699
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 04:10:00.000000 +11:00,390,228.27,246.5,239.2064,2.7792156,7.7240396,1378.439,756,223.4,244.96,238.661,2.9048333,8.438056,1005.7622,640,224.76,247.06,240.54921,2.778797,7.721712,951.823,641,223.4,247.06,239.8512,3.0357854,9.215994,4403.6816,2724
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 21:35:00.000000 +11:00,390,226.56,246.51,237.77667,3.1762853,10.088788,1810.9152,757,221.88,244.26,237.11525,3.179482,10.109105,1418.4436,635,229.52,246.96,240.05084,2.99527,8.9716425,1336.5726,640,221.88,247.24,238.98418,3.5615122,12.68437,6125.6963,2711
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 04:15:00.000000 +11:00,390,228.54,246,238.41096,2.9694595,8.81769,1418.9977,758,222.8,244.53,238.10338,3.011332,9.06812,1049.7781,642,228.2,246.3,240.12952,2.5597537,6.552339,987.4286,642,222.8,246.3,239.2551,3.0727262,9.441647,4491.329,2729
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 04:20:00.000000 +11:00,390,228.4,245.9,238.4307,2.9837098,8.902525,1414.999,755,222.7,245,238.26811,2.8899043,8.351546,1024.8269,641,226.63,246.25,240.1699,2.60504,6.786234,993.589,639,222.7,246.25,239.33302,3.051408,9.31109,4415.01,2718
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 05:00:00.000000 +11:00,390,227.61,247.29,238.32632,2.9838758,8.903515,1339.7552,751,227.55,244.48,237.90671,2.7648094,7.6441703,1025.7184,635,224.28,245.73,239.77191,2.526527,6.383338,1028.5753,634,224.28,247.29,239.03261,2.9962823,8.977708,4514.597,2708
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 04:55:00.000000 +11:00,390,228.04,247.75,238.46707,3.0093532,9.056206,1307.261,752,225.44,245.02,238.02919,2.905233,8.440378,1032.3876,634,224.94,245.86,239.9028,2.4806035,6.1533933,1041.4839,634,224.94,247.75,239.15184,3.0311184,9.187679,4484.466,2705
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 04:50:00.000000 +11:00,390,227.92,246.3,238.53368,2.8739355,8.259505,1358.1241,752,227.53,245.25,238.1465,2.8336017,8.029299,1011.6095,637,227.06,246.56,240.09183,2.5886476,6.701096,1007.4651,638,227.06,246.56,239.27698,3.0216188,9.13018,4487.8945,2713
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 04:45:00.000000 +11:00,390,228.3,246.4,238.8948,2.802917,7.8563437,1354.1401,755,226.91,245.15,238.30426,2.782855,7.7442822,1053.3011,639,227.97,246.24,240.2423,2.5018036,6.2590218,977.96515,639,226.91,246.4,239.50244,2.9535341,8.723364,4533.435,2719
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 04:40:00.000000 +11:00,390,228.74,246.5,239.03737,2.882909,8.311165,1337.7418,754,228.1,244.88,238.60071,2.7317379,7.4623923,1000.42914,637,228.06,246.63,240.45883,2.5116405,6.308338,952.1701,637,228.06,246.63,239.72646,2.944894,8.672401,4439.4863,2718
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 04:35:00.000000 +11:00,390,228.83,246.3,239.27577,2.778151,7.7181234,1322.8344,754,226.2,245.28,238.71378,2.901515,8.41879,986.1392,637,228.32,246.74,240.44586,2.6187642,6.857926,1015.0549,638,226.2,247.02,239.84862,2.9815543,8.889667,4493.688,2717
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 21:50:00.000000 +11:00,390,226.44,246.95,238.30247,3.2170238,10.349242,1814.2902,749,223.02,245.77,237.93187,3.1608527,9.99099,1338.9061,631,226.3,248.12,240.91396,3.1088128,9.664718,1320.4906,634,223.02,248.64,239.68967,3.602614,12.978827,6087.116,2694
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 21:45:00.000000 +11:00,390,224.91,246.97,237.75473,3.2340877,10.459324,1791.94,764,227.5,244.62,237.55473,3.0277336,9.167171,1388.9336,644,228.47,246.8,240.10713,2.9248314,8.554639,1297.157,646,224.91,247.48,239.09549,3.470511,12.044447,6074.5327,2740
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 17:50:00.000000 +11:00,390,224.1,246.8,237.68677,3.5868497,12.865491,1353.1205,755,224.37,248.4,237.13365,3.45126,11.911196,1008.585,635,227.08,250.86,238.56718,3.4188514,11.688545,744.7401,639,224.1,250.86,238.53506,3.6890788,13.6093025,3969.2314,2713
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 17:45:00.000000 +11:00,390,220.33,249.08,238.14143,3.708089,13.749926,1262.8059,760,224.14,248.3,237.25714,3.5971422,12.939432,864.45355,641,226.89,245.89,239.10303,2.755753,7.5941753,642.0714,643,220.33,249.08,238.83253,3.5792687,12.811164,3729.2456,2721
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 17:30:00.000000 +11:00,390,223.96,252.16,238.84636,3.7267218,13.888454,937.3692,753,221.53,246.69,238.10167,3.5543694,12.633542,627.061,635,225.28,245.72,239.45255,2.7637212,7.6381555,474.52725,639,221.53,252.16,239.39207,3.5487385,12.593545,2776.1335,2708
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 17:25:00.000000 +11:00,390,224.2,248.5,237.7982,3.340306,11.157644,1244.6476,750,223.36,247.36,237.83482,3.5343,12.491278,754.464,631,225.49,245.29,239.10345,2.5779426,6.6457877,653.28467,635,223.36,248.5,238.81879,3.382023,11.438081,3715.0154,2702
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 17:20:00.000000 +11:00,390,225.14,246.9,237.5616,3.2994905,10.886638,1433.9309,753,221.36,246.03,237.58105,3.6986225,13.679809,891.8283,634,225.41,245.68,238.75865,2.670681,7.132537,826.13617,637,221.36,246.9,238.55678,3.430193,11.766223,4286.139,2701
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 17:15:00.000000 +11:00,390,222.23,245.96,237.24483,3.7551131,14.100874,1760.6488,751,222.48,247.95,237.58652,3.835461,14.710761,1254.507,633,225.6,245.84,238.70023,2.7479477,7.551217,1210.5516,636,222.23,247.95,238.56912,3.681346,13.552307,5243.1616,2706
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 17:10:00.000000 +11:00,390,222.17,247.03,238.68466,3.5605202,12.677304,1402.7834,754,220.27,246.47,238.56049,3.8789556,15.046296,910.575,635,226.36,248.23,239.51544,2.9185798,8.518108,849.05396,640,220.27,249.33,239.55937,3.568244,12.732366,3999.2761,2715
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 17:05:00.000000 +11:00,390,223.24,248.89,239.30545,3.6131034,13.054517,786.6263,757,221.55,250.1,238.84413,3.892963,15.15516,478.16055,638,228.52,246.1,239.69063,2.8141117,7.9192243,330.32086,640,221.55,250.45,239.90773,3.6086154,13.022104,1867.6382,2715
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 17:00:00.000000 +11:00,390,226.97,248.23,238.64519,3.5066583,12.296653,957.7131,758,222.14,247.1,237.99329,4.0738935,16.596607,666.98474,639,228.11,245.22,239.06267,2.776028,7.706331,437.06085,641,222.14,248.63,239.2342,3.6309772,13.183994,2318.1782,2717
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 16:55:00.000000 +11:00,390,224.62,248.28,238.85551,3.5300977,12.46159,695.47626,751,224.23,249.8,238.20073,3.8814497,15.065651,499.82495,632,230.31,246.57,239.31276,2.7494428,7.559436,306.35034,634,224.23,249.8,239.4029,3.513309,12.34334,1852.3756,2703
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 16:50:00.000000 +11:00,390,224.95,247.9,239.11221,3.4676602,12.024667,841.91846,756,222.66,249.6,238.55887,3.8585963,14.888766,526.9774,634,229.56,246.6,239.46199,2.9903593,8.942248,402.1087,637,222.66,249.6,239.61464,3.517406,12.372146,2298.328,2702
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 16:45:00.000000 +11:00,390,222.6,246.29,238.41908,3.313747,10.980918,963.112,758,223.3,249,237.68446,3.7736795,14.240657,617.02563,638,230.16,245.14,238.76042,2.6434226,6.9876833,476.95694,641,222.6,249,238.88051,3.4105852,11.6320915,2535.555,2720
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 16:25:00.000000 +11:00,390,226.16,249.95,239.18631,3.696327,13.662833,737.22925,754,228.1,248.8,238.9562,3.5801713,12.817627,302.96405,634,223.27,246.9,239.77258,3.0014267,9.008562,136.82822,638,223.27,249.95,239.88956,3.55542,12.64101,1233.044,2712
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 02:40:00.000000 +11:00,390,230.1,245.08,238.56587,2.6090403,6.8070908,1240.0118,754,227.91,243.81,237.76909,2.6879427,7.2250366,929.87244,637,230.4,246.89,240.07678,2.7120278,7.3550944,838.5747,639,222.48,246.89,239.17012,2.9904544,8.942818,4098.405,2717
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 02:35:00.000000 +11:00,390,231.1,245.78,238.93997,2.5116317,6.3082943,1267.0171,755,227.85,245.16,238.25368,2.7916715,7.7934294,921.65674,639,230.8,247.26,240.52556,2.7645714,7.6428547,831.4166,640,222.78,247.26,239.61293,3.0023117,9.013876,4134.687,2719
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 02:30:00.000000 +11:00,390,230.05,244.9,238.21518,2.5914707,6.7157207,1214.0721,755,227.66,243.45,237.37704,2.7169333,7.3817267,919.71405,636,230.22,246.67,239.81624,2.796072,7.818019,865.8568,636,221.44,246.67,238.83188,3.021924,9.132025,4062.0554,2709
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 02:25:00.000000 +11:00,390,231.46,245.84,239.0511,2.6154735,6.840701,1187.1663,747,225.6,244.91,238.05702,2.785175,7.7572002,946.7033,630,230.59,247.32,240.67232,2.6982348,7.2804713,832.8769,630,222.31,247.32,239.63585,3.0586522,9.355352,4107.7744,2697
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 00:05:00.000000 +11:00,390,221.96,245.17,236.22879,3.0931518,9.567589,1534.9507,754,223,242.34,235.4128,3.1957953,10.213107,1185.8105,639,229.42,244.54,238.1925,2.5740304,6.625633,1074.0165,638,217.77,245.17,236.98286,3.3270662,11.069369,5310.428,2717
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 00:00:00.000000 +11:00,390,228.68,244.91,237.88496,2.8609595,8.185089,1432.5482,752,225.83,243.48,236.95786,3.0651314,9.39503,1073.5806,635,225.55,247.06,239.6265,2.8461905,8.1008,943.2089,637,222.69,247.06,238.55763,3.1886015,10.167179,4667.536,2706
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 09:10:00.000000 +11:00,390,226.03,248.31,236.88283,3.2393248,10.493225,1741.5632,755,224.72,243.3,236.59802,3.4303808,11.767513,1175.828,636,224.75,244.26,237.52371,2.9704278,8.8234415,1263.9661,639,224.72,248.31,237.37094,3.3276925,11.073537,4911.2188,2509
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 09:05:00.000000 +11:00,390,226.49,243.89,236.61395,2.8541486,8.146164,1785.5233,752,226.34,243.96,236.55751,3.2596686,10.62544,1149.1984,635,224.69,244.54,237.57666,2.866609,8.217448,1276.448,636,224.69,246.42,237.30923,3.1837137,10.136032,4866.4365,2509
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 09:00:00.000000 +11:00,390,226.49,246.36,236.8511,3.221098,10.375472,1873.8055,750,225.8,243.48,236.67804,3.3276331,11.073143,1211.7928,633,225.07,244.92,238.18553,2.7688289,7.666413,1248.1432,635,225.07,246.47,237.63632,3.329823,11.087721,4947.775,2503
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 08:55:00.000000 +11:00,390,225.69,252.01,237.08937,3.4786649,12.1011095,1707.4375,754,225.69,243.8,236.28683,3.440219,11.835106,1164.2651,636,224.69,244.6,238.0432,2.963205,8.780584,1164.6875,638,224.69,252.01,237.52716,3.4546292,11.934463,4709.883,2511
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 08:50:00.000000 +11:00,390,226.36,253.68,236.6936,3.5685475,12.734531,1811.3049,748,224.02,244.9,236.46841,3.4720974,12.055461,1188.213,631,224.24,244.81,238.19627,2.951874,8.71356,1144.4685,632,224.02,253.68,237.48013,3.5042598,12.279838,4762.936,2491
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 08:45:00.000000 +11:00,390,224.68,245.07,236.80858,3.091161,9.555277,1679.0184,751,224.3,243.15,236.20029,3.2440696,10.523988,1143.1969,633,224.09,245.6,238.09679,2.8386972,8.058202,1120.2975,634,224.09,246.44,237.38536,3.2523577,10.577831,4588.096,2497
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 08:40:00.000000 +11:00,390,224.38,244.65,236.38332,3.2163472,10.34489,1735.1716,756,221.12,242.8,235.92781,3.439302,11.828798,1261.7064,638,224.33,246.19,238.06369,2.772864,7.688775,1137.0046,639,221.12,246.19,237.12686,3.3527074,11.240646,4859.0317,2519
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 08:35:00.000000 +11:00,390,225.04,243.3,236.10349,3.1535552,9.94491,1673.2173,754,223.24,245.51,235.39134,3.3820577,11.4383135,1348.8364,637,223.88,244.93,237.29945,3.0038097,9.022873,1254.9319,639,223.24,245.51,236.64375,3.3442688,11.184134,5041.9917,2516
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 08:30:00.000000 +11:00,390,226.28,247.2,236.38821,3.186443,10.1534195,1755.3971,756,223.34,242.48,235.69499,3.313786,10.981178,1344.9171,638,224.17,244.92,238.06801,2.8140862,7.919081,1231.6932,639,223.34,247.2,237.08363,3.3499634,11.222256,5091.693,2519
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 08:25:00.000000 +11:00,390,225.69,250.08,235.9841,3.3369167,11.135014,1722.1511,753,225.5,241.38,235.0596,3.0888708,9.541122,1354.4133,637,223.17,244.49,237.30856,3.0095026,9.057106,1346.6661,638,223.17,250.08,236.50832,3.3567047,11.267467,5259.7837,2513
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 08:20:00.000000 +11:00,390,225.98,249.53,235.3346,3.5463436,12.576552,1848.2822,755,226.41,241.16,235.0165,2.978344,8.870533,1381.9813,639,223.95,244.32,237.34499,2.804937,7.8676715,1247.9595,640,223.95,249.53,236.2813,3.3880641,11.478979,5277.755,2508
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 08:15:00.000000 +11:00,390,225.92,250.94,235.46204,3.515536,12.3589945,1678.5787,745,226.05,241.36,234.95674,3.1768763,10.092544,1312.2095,629,223.26,244.23,237.22696,2.6580262,7.0651035,1215.898,631,223.26,250.94,236.18361,3.3154123,10.991959,5216.9736,2570
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 18:10:00.000000 +11:00,390,225.01,245.63,237.04126,3.5224423,12.407599,1466.0017,758,216.19,245.6,236.0719,3.7088296,13.755418,1300.7534,639,223.66,245.8,239.20859,2.699713,7.2884507,862.51373,642,216.19,246.08,238.16032,3.7019806,13.704659,4875.9194,2725
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 18:05:00.000000 +11:00,390,222.62,244.88,236.53578,3.9061496,15.258005,1676.0813,755,220.81,245.4,235.91618,3.765576,14.179562,1288.1298,635,223.29,245.75,238.87721,2.656768,7.0584164,897.84644,637,220.81,246.16,237.88133,3.8344178,14.702761,5068.4907,2713
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 18:00:00.000000 +11:00,390,221.6,246.63,236.3651,3.827719,14.651432,1644.3214,757,219.26,244.7,235.41754,3.94364,15.552296,1302.919,638,222.32,244.93,238.14935,2.6369567,6.9535403,899.01086,640,219.26,246.63,237.39467,3.8082292,14.50261,4891.4126,2713
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 17:55:00.000000 +11:00,390,222.13,245.22,236.25844,3.8417928,14.759372,1691.9111,753,222.63,245.6,235.68391,3.6655521,13.436273,1330.4601,634,223.33,245.15,237.72192,3.0417526,9.252258,1031.5028,636,222.13,245.6,237.30614,3.7560027,14.107555,5398.625,2707
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 18:30:00.000000 +11:00,390,223.64,247.76,236.35944,3.5506055,12.606799,1415.5576,757,223.45,243.76,234.88837,3.801117,14.448489,1343.7102,638,224.03,246.1,238.70421,3.0791373,9.481087,1009.57495,639,223.2,247.76,237.35542,3.8993225,15.204716,5223.281,2717
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 18:25:00.000000 +11:00,390,222.22,244.66,235.85367,3.5341425,12.490164,1542.9232,757,225.27,243.23,234.6888,3.4297147,11.762942,1388.0112,640,220.29,248.34,238.4438,3.011563,9.069511,1038.5222,642,220.29,248.34,236.99156,3.7795637,14.285102,5655.956,2724
68d04df6-fa1f-4908-a90e-20a079ef491c,2023-02-08 18:20:00.000000 +11:00,390,223.91,244.43,235.622,3.8486867,14.812389,1867.5465,754,222.71,243.16,234.40677,3.6313143,13.186443,1642.479,635,220.81,244.49,238.12544,2.7177837,7.3863487,1262.7892,637,220.81,244.49,236.818,3.9000137,15.210106,6417.643,2707
